"название","активность","Сорт.","Дата изм.","id","дата","Типы систем","Уровень знаний"
User:31,Да,500,"10.06.2021 10:02:22",184466,"",ERP (Enterprice Resource Planning) [115642],Expert [115641]
User:31,Да,500,"10.06.2021 10:02:22",184467,"",BI (Business Intelligence) [115644],Middle [115639]
User:31,Да,500,"10.06.2021 10:02:22",184468,"",SCM (Supply Chain Management) [115646],Senior [115640]
User:31,Да,500,"10.06.2021 10:02:22",184469,"",CRM (Customer Relationship Management) [115647],Middle [115639]
User:31,Да,500,"10.06.2021 10:02:22",184470,"",СЭД (Система электронного документооборота) [115648],Middle [115639]
User:31,Да,500,"10.06.2021 10:02:22",184471,"",Другое [115649],Expert [115641]
User:106,Да,500,"31.05.2021 23:25:55",183004,"",CPM (Corporate Performance Management) [115643],Expert [115641]
User:3478,Да,500,"28.04.2021 11:24:17",179032,"",BI (Business Intelligence) [115644],Middle [115639]
User:3478,Да,500,"28.04.2021 11:24:17",179033,"",ERP (Enterprice Resource Planning) [115642],Middle [115639]
User:3478,Да,500,"28.04.2021 11:24:17",179034,"",CPM (Corporate Performance Management) [115643],Junior [115638]
User:3478,Да,500,"28.04.2021 11:24:17",179035,"",CRM (Customer Relationship Management) [115647],Junior [115638]
User:3478,Да,500,"28.04.2021 11:24:17",179036,"",CRM (Customer Relationship Management) [115647],Middle [115639]
User:3259,Да,500,"27.04.2021 20:52:55",178889,"",ERP (Enterprice Resource Planning) [115642],Senior [115640]
User:3259,Да,500,"27.04.2021 20:52:55",178890,"",BI (Business Intelligence) [115644],Senior [115640]
User:3259,Да,500,"27.04.2021 20:52:55",178891,"",SCM (Supply Chain Management) [115646],Expert [115641]
User:3259,Да,500,"27.04.2021 20:52:55",178892,"",СЭД (Система электронного документооборота) [115648],Senior [115640]
User:3259,Да,500,"27.04.2021 20:52:55",178893,"",Другое [115649],Senior [115640]
User:3310,Да,500,"27.04.2021 15:50:23",178795,"",BI (Business Intelligence) [115644],Senior [115640]
User:3310,Да,500,"27.04.2021 15:50:23",178796,"",BPM (Business Process Management) [115645],Senior [115640]
User:3310,Да,500,"27.04.2021 15:50:23",178797,"",СЭД (Система электронного документооборота) [115648],Senior [115640]
User:3094,Да,500,"27.04.2021 15:49:32",178791,"",BI (Business Intelligence) [115644],Senior [115640]
User:3284,Да,500,"27.04.2021 15:36:23",178770,"",Другое [115649],Senior [115640]
User:3284,Да,500,"27.04.2021 15:36:23",178771,"",BI (Business Intelligence) [115644],Junior [115638]
User:2849,Да,500,"13.04.2021 14:13:40",177371,"",BI (Business Intelligence) [115644],Middle [115639]
User:2849,Да,500,"13.04.2021 14:13:40",177372,"",SCM (Supply Chain Management) [115646],Junior [115638]
User:2849,Да,500,"13.04.2021 14:13:40",177373,"",BPM (Business Process Management) [115645],Senior [115640]
User:414,Да,500,"08.04.2021 12:32:04",175222,"",CRM (Customer Relationship Management) [115647],Senior [115640]
User:174,Да,500,"06.04.2021 14:23:49",152727,"",BI (Business Intelligence) [115644],Senior [115640]
User:1702,Да,500,"24.03.2021 16:12:02",151848,"",СЭД (Система электронного документооборота) [115648],Expert [115641]
User:1702,Да,500,"24.03.2021 16:12:02",151849,"",ERP (Enterprice Resource Planning) [115642],Senior [115640]
User:1702,Да,500,"24.03.2021 16:12:02",151850,"",BI (Business Intelligence) [115644],Middle [115639]
User:1702,Да,500,"24.03.2021 16:12:02",151851,"",BPM (Business Process Management) [115645],Senior [115640]
User:1702,Да,500,"24.03.2021 16:12:02",151852,"",CRM (Customer Relationship Management) [115647],Junior [115638]
User:1702,Да,500,"24.03.2021 16:12:02",151853,"",SCM (Supply Chain Management) [115646],Junior [115638]
User:2735,Да,500,"11.01.2021 10:52:34",147622,"",BI (Business Intelligence) [115644],Middle [115639]
